Sleep_Hours,Sleep_Quality,Physical_Activity_Min,Diet_Quality,Stress_Level
10.0,Excellent,41,Good,3
5.7,Good,36,Good,8
7.5,Good,7,Good,8
5.6,Good,35,Average,5
7.3,Excellent,29,Average,1
6.4,Poor,16,Good,4
3.0,Fair,27,Good,4
8.1,Fair,27,Good,3
7.0,Good,12,Good,6
7.0,Good,37,Good,5
7.5,Good,31,Average,5
8.6,Poor,17,Good,6
7.3,Fair,36,Good,3
6.8,Poor,50,Average,5
7.5,Fair,11,Good,4
4.8,Excellent,28,Poor,7
6.9,Good,54,Average,1
7.0,Good,27,Poor,3
7.2,Fair,31,Average,3
5.6,Fair,21,Poor,4
7.7,Excellent,15,Good,3
8.2,Good,24,Good,3
7.6,Fair,22,Good,6
9.1,Good,51,Good,5
6.3,Excellent,57,Good,8
5.7,Good,30,Average,3
6.3,Good,9,Good,5
5.7,Fair,60,Good,2
6.7,Excellent,22,Good,4
8.3,Excellent,0,Average,4
5.4,Poor,21,Good,6
4.9,Good,16,Good,4
6.6,Fair,21,Good,5
7.6,Good,22,Average,6
6.0,Good,14,Average,2
6.0,Fair,22,Average,6
3.0,Good,21,Good,3
7.3,Excellent,41,Good,4
7.6,Good,29,Average,4
4.3,Fair,0,Good,9
5.9,Good,21,Average,4
6.2,Good,45,Good,7
6.0,Excellent,31,Good,4
5.3,Excellent,14,Good,3
7.2,Good,56,Average,5
8.6,Good,18,Good,5
5.6,Excellent,17,Average,6
7.6,Good,39,Average,6
6.7,Fair,29,Good,2
5.8,Good,21,Good,1
6.1,Fair,45,Good,6
8.5,Excellent,25,Average,1
6.7,Excellent,47,Good,5
5.4,Poor,45,Average,4
7.5,Poor,35,Average,3
8.2,Good,39,Good,9
5.6,Excellent,24,Average,3
3.9,Excellent,33,Good,6
10.0,Good,20,Good,3
5.6,Poor,26,Average,5
6.7,Excellent,39,Poor,3
9.1,Good,21,Good,1
7.8,Poor,36,Average,1
8.0,Poor,13,Poor,8
6.6,Excellent,41,Good,6
7.2,Good,14,Good,1
6.9,Excellent,44,Average,1
5.7,Good,21,Good,6
5.5,Good,38,Good,8
7.4,Excellent,21,Good,1
7.3,Poor,39,Poor,5
5.7,Good,6,Poor,2
7.3,Excellent,51,Average,5
8.1,Good,30,Good,3
9.1,Fair,34,Good,3
6.9,Excellent,51,Good,3
6.5,Good,14,Good,6
6.2,Fair,47,Good,4
8.8,Fair,16,Good,2
7.3,Excellent,17,Average,6
8.7,Excellent,39,Good,2
8.9,Poor,13,Good,4
8.5,Fair,41,Good,9
5.6,Excellent,50,Good,5
8.2,Excellent,38,Good,9
5.9,Excellent,37,Good,4
8.7,Fair,19,Average,6
7.3,Good,42,Good,1
5.6,Good,28,Average,8
7.1,Excellent,51,Good,5
7.4,Good,25,Good,7
4.7,Good,32,Average,8
7.1,Fair,46,Good,2
6.9,Excellent,54,Good,5
7.8,Good,27,Good,1
5.9,Good,41,Average,5
7.1,Poor,49,Good,4
5.4,Excellent,17,Good,2
5.0,Excellent,38,Good,4
3.9,Excellent,9,Poor,3
5.5,Excellent,28,Good,4
4.4,Good,23,Average,5
8.9,Good,29,Good,1
6.4,Excellent,28,Good,6
6.0,Fair,41,Good,5
6.9,Good,35,Average,5
4.9,Fair,53,Good,3
8.4,Good,16,Good,1
4.9,Poor,13,Good,6
8.2,Poor,15,Good,1
7.4,Excellent,39,Average,5
7.8,Excellent,36,Good,2
6.3,Good,33,Good,8
5.9,Poor,41,Good,6
5.8,Poor,35,Good,5
4.9,Fair,21,Good,8
6.2,Excellent,36,Good,4
8.2,Good,65,Good,4
10.0,Poor,20,Good,1
7.3,Good,22,Good,3
4.5,Fair,23,Good,6
5.8,Fair,23,Good,3
6.2,Good,5,Good,6
5.1,Good,23,Good,6
8.1,Good,22,Good,3
5.8,Good,30,Good,6
6.2,Good,44,Average,3
5.6,Fair,16,Good,1
7.0,Good,33,Average,6
7.2,Excellent,11,Average,7
6.9,Excellent,15,Good,7
7.9,Excellent,27,Average,3
7.5,Good,37,Good,4
7.1,Fair,22,Average,4
6.8,Poor,15,Good,1
7.7,Good,10,Good,3
7.1,Poor,76,Good,5
7.6,Excellent,25,Average,5
5.4,Poor,40,Good,6
8.5,Good,30,Good,3
10.0,Good,45,Good,4
7.9,Good,33,Good,1
7.6,Fair,51,Good,5
6.2,Excellent,46,Poor,4
6.4,Good,12,Good,4
9.8,Fair,15,Good,3
6.1,Good,28,Good,1
9.3,Excellent,42,Good,2
7.2,Excellent,32,Poor,6
7.2,Excellent,29,Good,2
7.6,Good,15,Good,3
5.9,Excellent,15,Average,1
4.9,Good,23,Good,9
7.2,Poor,31,Good,1
6.2,Good,13,Average,3
8.1,Good,44,Good,6
6.5,Good,35,Good,5
7.8,Poor,2,Good,1
7.6,Excellent,37,Good,1
