Actvitiy,Description,Cluster,Cluster_Name
Bicycling,"Bicycling, mountain, competitive racing",11,Bicycling / Transportation
Bicycling,"Bicycling, BMX",11,Bicycling / Transportation
Bicycling,"Bicycling, mountain, general",11,Bicycling / Transportation
Bicycling,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)",11,Bicycling / Transportation
Bicycling,"Bicycling, to/from work, self selected pace",11,Bicycling / Transportation
Bicycling,"Bicycling, on dirt or farm road, moderate pace",11,Bicycling / Transportation
Bicycling,"Bicycling, general",11,Bicycling / Transportation
Bicycling,"Bicycling, self-selected easy pace",11,Bicycling / Transportation
Bicycling,"Bicycling, self-selected moderate pace",11,Bicycling / Transportation
Bicycling,"Bicycling, self-selected vigorous pace",11,Bicycling / Transportation
Bicycling,"Bicycling, leisure 5.5 mph",11,Bicycling / Transportation
Bicycling,"Bicycling, leisure, 9.4 mph",11,Bicycling / Transportation
Bicycling,"Bicycling, 10-11.9 mph, leisure, slow, light effort",11,Bicycling / Transportation
Bicycling,"Bicycling, 12-13.9 mph, leisure, moderate effort",11,Bicycling / Transportation
Bicycling,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort",11,Bicycling / Transportation
Bicycling,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general",11,Bicycling / Transportation
Bicycling,"Bicycling, >20 mph, racing, not drafting",11,Bicycling / Transportation
Bicycling,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",11,Bicycling / Transportation
Bicycling,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",11,Bicycling / Transportation
Bicycling,Unicycling,11,Bicycling / Transportation
Bicycling,E-bike (electrically assisted) without electronic support,11,Bicycling / Transportation
Bicycling,E-bike (electrically assisted) with light electronic support,11,Bicycling / Transportation
Bicycling,E-bike (electrically assisted) with high electronic support,11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, general",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 25-30 watts, very light to light effort",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 50 watts, light effort",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 60 watts, light to moderate effort",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 70-80 watts",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 90-100 watts,  moderate to vigorous",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 101-125 watts",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 126-150 watts",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 151-199 watts",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 200-229 watts, vigorous",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 230-250 watts, very vigorous",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, 270-305 watts, very vigorous",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, >325 watts, very vigorous",11,Bicycling / Transportation
Bicycling,"Bicycling, concentric only, 100 W",11,Bicycling / Transportation
Bicycling,"Bicycling, concentric only, 200 W",11,Bicycling / Transportation
Bicycling,"Bicycling, eccentric only, 100 to 149 W",11,Bicycling / Transportation
Bicycling,"Bicycling, eccentric only, 200 W2024 Adult Compendium of Physical Activities",11,Bicycling / Transportation
Bicycling,"Bicycling, stationary, RPM/Spin bike class",11,Bicycling / Transportation
Bicycling,"Bicycling, interactive virtual cycling, indoor cycle ergometer",11,Bicycling / Transportation
Bicycling,"Bicycling, high intensity interval training",11,Bicycling / Transportation
Conditioning Exercise,"Aerobic, general",2,Conditioning Exercise
Conditioning Exercise,"Aerobic, step, with 4-inch step",2,Conditioning Exercise
Conditioning Exercise,"Aerobic, step, with 6 – 8 inch step",2,Conditioning Exercise
Conditioning Exercise,"Aerobic, step, with 10 – 12 inch step",2,Conditioning Exercise
Conditioning Exercise,"Bench step class, general",2,Conditioning Exercise
Conditioning Exercise,"Aerobic dance, low impact, moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Aerobic dance, high impact, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,Aerobic dance wearing 10-15 lb weights,2,Conditioning Exercise
Conditioning Exercise,"Army type obstacle course exercise, boot camp training program",2,Conditioning Exercise
Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, jumping jacks, burpees, battling ropes), vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, lunges), moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Calisthenics (e.g., curl ups, abdominal crunches, plank),  light effort",2,Conditioning Exercise
Conditioning Exercise,"Calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)",2,Conditioning Exercise
Conditioning Exercise,"Circuit training, body weight exercises",2,Conditioning Exercise
Conditioning Exercise,"Circuit training, light effort",2,Conditioning Exercise
Conditioning Exercise,"Circuit training, moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity",2,Conditioning Exercise
Conditioning Exercise,Curves™ exercise routines in women,2,Conditioning Exercise
Conditioning Exercise,"Elliptical trainer, moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Elliptical trainer, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code",2,Conditioning Exercise
Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code  210)",2,Conditioning Exercise
Conditioning Exercise,"Resistance (weight) training, squats, deadlift, slow or explosive effort",2,Conditioning Exercise
Conditioning Exercise,"Resistance (weight) training, multiple exercises, 8-15 reps at varied resistance",2,Conditioning Exercise
Conditioning Exercise,"Resistance Training, circuit, reciprocol supersets, peripheral hear action training",2,Conditioning Exercise
Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), general",2,Conditioning Exercise
Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), high intensity",2,Conditioning Exercise
Conditioning Exercise,Kettle bell swings,2,Conditioning Exercise
Conditioning Exercise,"Health club exercise, general (Taylor Code 160)",2,Conditioning Exercise
Conditioning Exercise,"Health club exercise classes general, gym/weight training combined in one visit",2,Conditioning Exercise
Conditioning Exercise,"Health club exercise, conditioning classes",2,Conditioning Exercise
Conditioning Exercise,"Home exercise, general",2,Conditioning Exercise
Conditioning Exercise,"Stair treadmill ergometer, general",2,Conditioning Exercise
Conditioning Exercise,"Rope skipping exercise, general",2,Conditioning Exercise
Conditioning Exercise,"Jumping rope, Digi-Jump Maching, 120 jumps/minute",2,Conditioning Exercise
Conditioning Exercise,"Rowing, stationary ergometer, general, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Rowing, stationary ergometer, general, <100 watts,  moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Rowing, stationary, 100 to 149 watts, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Rowing, stationary, 150 to 199 watts, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Rowing, stationary, ≥ 200 watts, very vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Shuttle running, forward/backward/lateral",2,Conditioning Exercise
Conditioning Exercise,"Ski machine, general",2,Conditioning Exercise
Conditioning Exercise,"Ski ergometer, cross country, double poling, slow to moderate speed",2,Conditioning Exercise
Conditioning Exercise,"Ski ergometer, cross country, double poling, fast to maximum speed",2,Conditioning Exercise
Conditioning Exercise,"Slide board exercise, general",2,Conditioning Exercise
Conditioning Exercise,"Slimnastics, jazzercise",2,Conditioning Exercise
Conditioning Exercise,"Stretching, mild",2,Conditioning Exercise
Conditioning Exercise,"Pilates, traditional, mat",2,Conditioning Exercise
Conditioning Exercise,"Pilates, general",2,Conditioning Exercise
Conditioning Exercise,"Pound, combination of Pilates and body movements with drumming",2,Conditioning Exercise
Conditioning Exercise,"Pole dancing, exercise class",2,Conditioning Exercise
Conditioning Exercise,"Teaching exercise classes (e.g., aerobic, water)",2,Conditioning Exercise
Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise",2,Conditioning Exercise
Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise, high intensity",2,Conditioning Exercise
Conditioning Exercise,"Upper body exercise, arm ergometer, general, light",2,Conditioning Exercise
Conditioning Exercise,"Arm Ergometer, hand bike, 15W",2,Conditioning Exercise
Conditioning Exercise,"Arm Ergometer, hand bike, 25-30W",2,Conditioning Exercise
Conditioning Exercise,"Arm Ergometer, hand bike, 45W",2,Conditioning Exercise
Conditioning Exercise,"Upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate intensity",2,Conditioning Exercise
Conditioning Exercise,"Water aerobics, water calisthenics, water exercise",2,Conditioning Exercise
Conditioning Exercise,"Whirlpool, sitting",2,Conditioning Exercise
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., yoga, stretching, seated), light effort",2,Conditioning Exercise
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), moderate",2,Conditioning Exercise
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), vigorous",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Hatha",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Hatha, high intensity",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Hot",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Power",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Nadisodhana",2,Conditioning Exercise
Conditioning Exercise,"Yoga, General",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Surya Namaskar",2,Conditioning Exercise
Conditioning Exercise,"Yoga, Vinyasa",2,Conditioning Exercise
Conditioning Exercise,"Native New Zealander PA, (e.g., Haka Powhiri, Poi, Moteatea, etc.), general moderate effort",2,Conditioning Exercise
Conditioning Exercise,"Native New Zealander PA, general, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"High intensity interval exercise,  moderate effort",2,Conditioning Exercise
Conditioning Exercise,"High intensity interval exercise,  burpees, mountain climbers, squat jumps, Tabata, vigorous effort",2,Conditioning Exercise
Conditioning Exercise,"Balance Exercise Assist Robot (BEAR), simulated skiing, tennis, rodeo",2,Conditioning Exercise
Conditioning Exercise,Hooping (formerly known as hula® hooping),2,Conditioning Exercise
Conditioning Exercise,"Impulse Training System, Inertial Exercise Trainer",2,Conditioning Exercise
