Algorithm,K,Silhouette,DaviesBouldin,CalinskiHarabasz,MinClusterSize
KMeans,3,0.07168690776368294,2.878845972369488,51.80707573006206,144.0
MiniBatchKMeans,3,0.07051370361193884,3.76784325487073,49.611068201637046,147.0
BisectingKMeans,3,0.06484836668261294,4.091411948943134,41.80103249955491,209.0
Agglomerative,3,0.07779986957684168,1.9640523086318895,55.41371521255847,88.0
GMM,3,0.035739283812077104,5.06348932146685,27.12138425283135,270.0
KMeans,4,0.10276306808512048,3.361500967580885,52.924302524267645,131.0
MiniBatchKMeans,4,0.09378434815170827,3.433346459664489,48.870348116537386,153.0
BisectingKMeans,4,0.09118777489277886,3.4875250790815473,47.40139461403985,192.0
Agglomerative,4,0.09841008766066567,1.9413654756719694,53.44363209948293,64.0
GMM,4,0.08135650067637494,3.7576935091814034,42.95547459315792,142.0
KMeans,5,0.11787690222615382,3.1022971196635303,51.50338423636,154.0
MiniBatchKMeans,5,0.11217790284010501,3.1613076372169724,48.5429817301524,154.0
BisectingKMeans,5,0.1108976658714742,3.0454887729341333,47.63239838250495,192.0
Agglomerative,5,0.11847950009324279,1.8761700618354478,53.593773717968425,55.0
GMM,5,0.08921686569655407,3.4808234828506768,39.89180021936554,128.0
KMeans,6,0.1373352351463107,2.776683112695937,53.728759913931846,88.0
MiniBatchKMeans,6,0.13780592359992813,2.8748705386876217,53.10955075527651,87.0
BisectingKMeans,6,0.12410111026127067,2.8460010645045135,46.99620115868399,139.0
Agglomerative,6,0.13645672562677522,1.960924612813918,54.51871851153657,55.0
GMM,6,0.09131707861381569,3.3097387096105817,37.582883428509746,101.0
KMeans,7,0.1598098504327231,2.6065594538518058,54.846617505727735,88.0
MiniBatchKMeans,7,0.15657435249447405,2.740431431052877,54.11121988581443,65.0
BisectingKMeans,7,0.14741079983356328,2.624431910584619,49.535814356757996,66.0
Agglomerative,7,0.15480284268218025,2.0846414281461336,55.5446961353613,55.0
GMM,7,0.11859639729161742,3.046405518186236,43.08762713711967,78.0
KMeans,8,0.1838245529321313,2.4524356215589225,57.286683977820736,56.0
MiniBatchKMeans,8,0.1725302120878497,2.489881292758125,55.72776086517994,81.0
BisectingKMeans,8,0.12447816201924462,2.5924826827043312,43.82071820316095,15.0
Agglomerative,8,0.17641373300019478,1.9805033326186452,55.61315635709378,37.0
GMM,8,0.16370686186160371,2.5889264040120175,51.062991933960085,53.0
KMeans,9,0.2018753917505229,2.2591079936011336,58.8386366039971,52.0
MiniBatchKMeans,9,0.19814035045213016,2.402105979273981,57.87787455546075,55.0
BisectingKMeans,9,0.14738267054059032,2.368173894471387,46.52583392263458,15.0
Agglomerative,9,0.18739986321157404,2.0333180093110266,56.10783519481657,37.0
GMM,9,0.17908528470490215,2.3947304688918796,50.25180224583735,37.0
KMeans,10,0.220403868289561,2.2340675349991885,60.860681977745244,52.0
MiniBatchKMeans,10,0.2118166251119173,2.227863592269208,57.05056376426028,37.0
