,ExtracurricularActivities,ClubMemberships
0,Debate Club,"Music Club, Art Club, Sports Team, Debate Club, Coding Club"
1,Debate Club,"Art Club, Music Club, Sports Team, Coding Club"
2,Volunteer Group,"Music Club, Art Club, Debate Club, Volunteer Group, Coding Club, Sports Team"
3,Volunteer Group,"Sports Team, Volunteer Group"
4,Sports Team,"Sports Team, Volunteer Group, Music Club"
5,Debate Club,"Art Club, Coding Club, Volunteer Group"
6,Art Club,"Music Club, Debate Club, Sports Team"
7,Volunteer Group,"Debate Club, Art Club, Coding Club, Volunteer Group"
8,Sports Team,Music Club
9,Sports Team,"Coding Club, Volunteer Group, Music Club"
10,Sports Team,"Coding Club, Sports Team, Art Club"
11,Coding Club,"Sports Team, Debate Club"
12,Music Club,"Debate Club, Volunteer Group, Music Club, Art Club, Sports Team"
13,Sports Team,"Art Club, Debate Club, Music Club"
14,Music Club,"Sports Team, Coding Club, Music Club, Debate Club, Volunteer Group"
15,Debate Club,"Coding Club, Debate Club, Music Club, Sports Team, Art Club"
16,Music Club,"Volunteer Group, Debate Club, Art Club, Music Club"
17,Volunteer Group,"Volunteer Group, Sports Team, Art Club, Coding Club"
18,Coding Club,"Debate Club, Sports Team, Art Club, Coding Club"
19,Debate Club,Debate Club
20,Coding Club,"Art Club, Volunteer Group, Debate Club"
21,Sports Team,"Art Club, Music Club"
22,Volunteer Group,"Coding Club, Art Club"
23,Music Club,"Debate Club, Art Club, Coding Club, Music Club"
24,Coding Club,"Debate Club, Sports Team, Music Club, Coding Club, Art Club"
25,Debate Club,"Sports Team, Art Club, Music Club, Debate Club"
26,Sports Team,"Sports Team, Volunteer Group, Debate Club, Art Club, Coding Club, Music Club"
27,Volunteer Group,Sports Team
28,Art Club,Music Club
29,Music Club,"Debate Club, Art Club, Music Club, Coding Club, Volunteer Group"
30,Debate Club,"Art Club, Sports Team, Volunteer Group, Coding Club, Music Club, Debate Club"
31,Volunteer Group,"Debate Club, Coding Club, Art Club, Music Club"
32,Debate Club,"Coding Club, Sports Team, Art Club, Music Club"
33,Volunteer Group,"Debate Club, Volunteer Group, Sports Team, Coding Club, Art Club, Music Club"
34,Art Club,Volunteer Group
35,Music Club,"Art Club, Debate Club"
36,Sports Team,Art Club
37,Volunteer Group,"Coding Club, Music Club, Volunteer Group, Sports Team, Art Club, Debate Club"
38,Sports Team,"Debate Club, Art Club"
39,Coding Club,"Coding Club, Music Club"
40,Music Club,"Coding Club, Music Club, Art Club, Volunteer Group, Sports Team, Debate Club"
41,Art Club,"Music Club, Debate Club, Volunteer Group"
42,Sports Team,"Art Club, Debate Club, Volunteer Group, Sports Team"
43,Volunteer Group,"Coding Club, Sports Team"
44,Sports Team,Coding Club
45,Sports Team,Art Club
46,Sports Team,Sports Team
47,Music Club,"Sports Team, Art Club"
48,Music Club,Music Club
49,Sports Team,"Art Club, Coding Club, Volunteer Group, Music Club, Sports Team"
50,Debate Club,"Music Club, Debate Club, Sports Team, Volunteer Group"
51,Sports Team,"Sports Team, Music Club, Volunteer Group, Debate Club, Coding Club"
52,Sports Team,"Volunteer Group, Sports Team, Coding Club"
53,Sports Team,"Coding Club, Sports Team, Volunteer Group"
54,Music Club,"Music Club, Debate Club, Volunteer Group"
55,Music Club,"Art Club, Debate Club, Sports Team, Music Club, Volunteer Group"
56,Sports Team,"Sports Team, Music Club, Volunteer Group, Debate Club, Art Club, Coding Club"
57,Volunteer Group,"Debate Club, Art Club, Coding Club, Volunteer Group, Music Club"
58,Art Club,Art Club
59,Sports Team,"Music Club, Volunteer Group, Coding Club, Art Club"
60,Sports Team,Coding Club
61,Volunteer Group,"Debate Club, Coding Club, Art Club, Volunteer Group, Sports Team"
62,Sports Team,"Sports Team, Debate Club, Volunteer Group, Music Club, Coding Club"
63,Debate Club,"Art Club, Coding Club"
64,Music Club,"Music Club, Volunteer Group, Sports Team, Art Club, Debate Club, Coding Club"
65,Debate Club,"Volunteer Group, Music Club, Art Club, Sports Team, Debate Club, Coding Club"
66,Coding Club,"Music Club, Art Club"
67,Art Club,"Music Club, Sports Team"
68,Coding Club,Art Club
69,Music Club,"Debate Club, Music Club, Coding Club, Art Club, Sports Team"
70,Volunteer Group,"Music Club, Debate Club, Art Club"
71,Volunteer Group,"Sports Team, Debate Club, Volunteer Group"
72,Coding Club,Volunteer Group
73,Volunteer Group,"Volunteer Group, Music Club, Sports Team, Art Club, Coding Club, Debate Club"
74,Music Club,"Debate Club, Volunteer Group, Coding Club, Music Club, Sports Team, Art Club"
75,Debate Club,Art Club
76,Debate Club,"Debate Club, Music Club, Sports Team"
77,Debate Club,"Art Club, Coding Club, Music Club, Volunteer Group, Sports Team, Debate Club"
78,Volunteer Group,"Sports Team, Music Club, Coding Club"
79,Sports Team,"Debate Club, Volunteer Group, Coding Club, Art Club"
80,Volunteer Group,"Debate Club, Sports Team, Volunteer Group, Music Club"
81,Art Club,"Coding Club, Sports Team, Debate Club, Volunteer Group, Music Club, Art Club"
82,Art Club,"Sports Team, Debate Club, Volunteer Group, Coding Club"
83,Debate Club,"Sports Team, Art Club, Volunteer Group, Music Club, Coding Club"
84,Coding Club,"Volunteer Group, Music Club, Coding Club, Debate Club"
85,Debate Club,"Debate Club, Volunteer Group, Music Club"
86,Art Club,"Sports Team, Art Club, Debate Club, Volunteer Group"
87,Art Club,"Coding Club, Art Club, Sports Team"
88,Art Club,"Music Club, Volunteer Group, Debate Club, Sports Team"
89,Music Club,"Sports Team, Coding Club"
90,Volunteer Group,Coding Club
91,Music Club,"Coding Club, Sports Team, Art Club, Volunteer Group, Music Club"
92,Art Club,"Art Club, Music Club, Debate Club, Coding Club, Sports Team, Volunteer Group"
93,Sports Team,Sports Team
94,Volunteer Group,Art Club
95,Art Club,"Debate Club, Volunteer Group, Sports Team, Coding Club"
96,Music Club,"Art Club, Volunteer Group, Sports Team, Debate Club"
97,Coding Club,Volunteer Group
98,Debate Club,Music Club
99,Music Club,"Art Club, Volunteer Group, Sports Team, Music Club, Debate Club, Coding Club"
100,Coding Club,"Sports Team, Art Club, Debate Club, Music Club"
101,Music Club,"Sports Team, Debate Club, Coding Club"
102,Debate Club,"Sports Team, Debate Club, Volunteer Group"
103,Debate Club,"Art Club, Debate Club"
104,Coding Club,"Sports Team, Music Club"
105,Volunteer Group,"Art Club, Debate Club, Coding Club, Music Club, Volunteer Group"
106,Coding Club,"Volunteer Group, Art Club, Coding Club, Sports Team, Debate Club"
107,Music Club,"Volunteer Group, Art Club, Music Club, Sports Team, Coding Club, Debate Club"
108,Volunteer Group,"Art Club, Coding Club, Volunteer Group, Music Club"
109,Debate Club,"Music Club, Sports Team"
110,Music Club,"Debate Club, Music Club, Art Club"
111,Debate Club,"Sports Team, Debate Club, Volunteer Group, Art Club, Coding Club, Music Club"
112,Volunteer Group,Coding Club
113,Debate Club,"Art Club, Debate Club, Coding Club, Music Club"
114,Coding Club,Volunteer Group
115,Coding Club,"Art Club, Volunteer Group, Coding Club"
116,Sports Team,Volunteer Group
117,Volunteer Group,"Coding Club, Debate Club"
118,Sports Team,"Debate Club, Coding Club, Art Club, Volunteer Group, Sports Team, Music Club"
119,Volunteer Group,"Volunteer Group, Sports Team, Coding Club, Art Club, Music Club, Debate Club"
120,Art Club,"Debate Club, Sports Team, Music Club, Volunteer Group, Coding Club"
121,Debate Club,"Debate Club, Sports Team, Music Club, Art Club, Coding Club, Volunteer Group"
122,Debate Club,"Art Club, Debate Club"
123,Debate Club,"Music Club, Debate Club, Sports Team, Art Club, Volunteer Group"
124,Music Club,"Debate Club, Music Club, Art Club, Coding Club, Volunteer Group"
125,Volunteer Group,"Debate Club, Volunteer Group"
126,Volunteer Group,"Art Club, Music Club, Debate Club"
127,Debate Club,"Coding Club, Art Club, Music Club, Debate Club, Volunteer Group"
128,Debate Club,"Coding Club, Sports Team, Debate Club, Music Club"
129,Art Club,Volunteer Group
130,Music Club,"Volunteer Group, Sports Team, Debate Club, Music Club, Coding Club"
131,Sports Team,"Volunteer Group, Art Club, Debate Club, Music Club, Sports Team, Coding Club"
132,Debate Club,Volunteer Group
133,Volunteer Group,"Music Club, Art Club, Volunteer Group, Debate Club, Coding Club, Sports Team"
134,Music Club,"Music Club, Volunteer Group, Debate Club, Sports Team"
135,Debate Club,"Art Club, Music Club"
136,Volunteer Group,"Art Club, Sports Team"
137,Sports Team,"Debate Club, Sports Team, Coding Club, Art Club, Music Club"
138,Volunteer Group,"Debate Club, Music Club, Volunteer Group, Sports Team"
139,Debate Club,"Debate Club, Art Club, Sports Team"
140,Coding Club,"Sports Team, Art Club, Debate Club, Coding Club"
141,Art Club,"Debate Club, Art Club, Volunteer Group, Music Club"
142,Art Club,Sports Team
143,Art Club,"Sports Team, Music Club, Debate Club, Coding Club"
