traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout,Final_Cluster,C1,C2,C3
2,2,0,1,0,0,0,0,3,4,2,-1.0451930884434455,-1.4153951575692492,2.9658354881742532
1,2,0,0,1,0,0,1,3,3,1,0.621495489819503,-0.30473650798548896,-0.08179948865175503
1,3,0,0,1,1,1,1,2,2,1,3.0117720768178904,-0.02479685642275533,-1.1807373565838866
1,2,0,0,1,1,0,0,3,2,2,1.3998135207018823,-1.559800581699447,0.7442320750833368
1,2,0,0,1,1,1,1,4,2,1,1.5226605584313355,0.989806800495611,-0.3688222820796507
1,2,0,0,0,0,0,1,4,4,0,-1.0073165962568966,0.6272088843556677,0.0682349821055271
1,2,0,0,1,1,0,1,2,2,1,2.2954479294508845,-0.9086712614213993,-0.5793217826743902
1,2,0,0,1,1,1,1,5,1,1,1.3824589187230278,1.0813689646237095,-0.1267921830514949
1,2,0,0,1,1,0,1,3,3,1,1.638265659916844,0.13174996028670788,-0.20797575887881106
3,3,0,0,1,0,1,1,2,2,2,0.9399442725177516,-1.2961159533448572,-1.8845796141502222
1,1,0,0,1,1,1,1,3,3,1,0.9711345889954364,0.7808649074496727,-0.41231342942730564
2,2,0,0,1,1,0,1,4,3,1,0.7120448881942706,0.2803253388798586,-0.3162969613636395
1,3,0,0,1,0,0,1,5,2,1,0.7743295046342278,0.47019707797855215,0.2683797201077673
1,1,0,0,1,0,0,1,4,4,0,-0.7274143888587444,0.6183049848047788,0.48808548682432495
1,3,0,0,1,1,1,1,2,3,1,2.753281761905024,0.44963267236724896,-1.1160793942001748
3,2,0,1,1,0,1,0,3,2,2,-0.05951492095395337,-1.906700024026455,2.239945230319436
1,2,0,0,0,0,0,1,4,1,2,-0.23184565151829717,-0.7960797020143451,-0.12573890504560795
1,1,0,0,1,1,0,1,4,2,1,0.8063364110643294,0.10593239549696717,0.2325932918298456
1,2,0,0,0,0,1,1,5,1,0,-0.6059410679166719,0.5364066669845623,-0.22192746586273596
2,2,0,0,1,0,1,1,4,4,0,-0.5386190585931375,1.0847630754784703,-0.5283393509818671
1,3,0,1,1,1,1,1,3,2,1,3.2009829466182205,0.6991198150096364,1.7283827398594116
1,1,0,0,1,1,0,1,2,2,1,1.6037203203066777,-1.0260509903392387,-0.3807828309938892
1,1,0,0,0,1,0,1,2,4,1,0.11510987393858582,-0.18566776212618083,-0.47277845926476286
1,2,0,1,1,0,1,1,3,3,1,1.2339948524638065,0.6196831466096044,2.11775592415068
1,2,0,0,1,1,1,1,4,5,1,0.7471896136927361,2.4130953868656237,-0.17484839492851567
1,2,0,0,1,1,0,1,4,2,1,1.4980640202085362,0.2233121244148066,0.034054340149344706
2,2,0,0,1,0,1,1,3,1,2,0.6355438407666362,-0.9045172038096454,-1.0290012995448696
1,2,0,0,1,0,1,1,5,2,1,0.10719843371282049,1.119312025141517,0.06404204955927273
1,2,0,0,0,0,1,1,3,2,1,-0.06704747358719008,-0.12114719006163951,-0.7706456263027591
1,1,0,0,1,1,0,1,4,3,1,0.5478460961514628,0.5803619242869714,0.29725125421355725
2,1,0,0,1,0,1,0,5,1,2,-1.350510131747747,-1.1070345600874294,0.7997795713052256
1,3,0,0,1,0,1,1,4,3,1,0.9391276825653347,1.1451295899312581,-0.376527001149384
2,3,0,0,1,0,1,1,4,3,1,0.41159886546393576,0.7277132756063054,-0.7915362650460799
