traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout,Cluster,Cluster_Name,PC1,PC2,PC3
2,2,0,1,0,0,0,0,3,4,3,Connected Achievers,-1.0451930884434724,-1.4153951575692294,2.965835488174258
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
1,3,0,0,1,1,1,1,2,2,0,Supported Studiers,3.0117720768178913,-0.024796856422808714,-1.1807373565838846
1,2,0,0,1,1,0,0,3,2,4,Casual Learners,1.399813520701854,-1.5598005816994691,0.7442320750833119
1,2,0,0,1,1,1,1,4,2,0,Supported Studiers,1.5226605584313542,0.9898068004955858,-0.36882228207966
1,2,0,0,0,0,0,1,4,4,1,Offline Independents,-1.0073165962568855,0.6272088843556834,0.0682349821055397
1,2,0,0,1,1,0,1,2,2,0,Supported Studiers,2.295447929450867,-0.908671261421438,-0.579321782674398
1,2,0,0,1,1,1,1,5,1,0,Supported Studiers,1.3824589187230483,1.0813689646236875,-0.1267921830515041
1,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.6382656599168461,0.13174996028668096,-0.20797575887882724
3,3,0,0,1,0,1,1,2,2,2,School-Supported,0.9399442725177307,-1.2961159533448712,-1.8845796141502282
1,1,0,0,1,1,1,1,3,3,0,Supported Studiers,0.9711345889954502,0.7808649074496583,-0.4123134294273182
2,2,0,0,1,1,0,1,4,3,0,Supported Studiers,0.7120448881942777,0.28032533887985134,-0.316296961363673
1,3,0,0,1,0,0,1,5,2,2,School-Supported,0.7743295046342361,0.47019707797853627,0.26837972010776884
1,1,0,0,1,0,0,1,4,4,2,School-Supported,-0.727414388858735,0.6183049848047915,0.48808548682431585
1,3,0,0,1,1,1,1,2,3,0,Supported Studiers,2.7532817619050336,0.4496326723671999,-1.116079394200177
3,2,0,1,1,0,1,0,3,2,3,Connected Achievers,-0.059514920953987784,-1.9067000240264491,2.2399452303194236
1,2,0,0,0,0,0,1,4,1,1,Offline Independents,-0.2318456515183132,-0.7960797020143423,-0.12573890504558266
1,1,0,0,1,1,0,1,4,2,0,Supported Studiers,0.8063364110643304,0.10593239549695677,0.2325932918298264
1,2,0,0,0,0,1,1,5,1,1,Offline Independents,-0.6059410679166628,0.5364066669845712,-0.22192746586270803
2,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.5386190585931161,1.0847630754784805,-0.5283393509818799
1,3,0,1,1,1,1,1,3,2,3,Connected Achievers,3.200982946618232,0.6991198150095808,1.7283827398594231
1,1,0,0,1,1,0,1,2,2,0,Supported Studiers,1.6037203203066577,-1.0260509903392638,-0.38078283099390026
1,1,0,0,0,1,0,1,2,4,0,Supported Studiers,0.11510987393858199,-0.18566776212618039,-0.4727784592647638
1,2,0,1,1,0,1,1,3,3,3,Connected Achievers,1.2339948524638142,0.6196831466095809,2.117755924150703
1,2,0,0,1,1,1,1,4,5,0,Supported Studiers,0.7471896136927814,2.4130953868656118,-0.1748483949285377
1,2,0,0,1,1,0,1,4,2,0,Supported Studiers,1.4980640202085405,0.22331212441478265,0.034054340149328705
2,2,0,0,1,0,1,1,3,1,2,School-Supported,0.63554384076662,-0.9045172038096554,-1.0290012995448654
1,2,0,0,1,0,1,1,5,2,2,School-Supported,0.10719843371284024,1.1193120251415138,0.06404204955927789
1,2,0,0,0,0,1,1,3,2,1,Offline Independents,-0.06704747358719312,-0.12114719006164082,-0.7706456263027274
1,1,0,0,1,1,0,1,4,3,0,Supported Studiers,0.5478460961514728,0.5803619242869654,0.2972512542135339
2,1,0,0,1,0,1,0,5,1,4,Casual Learners,-1.3505101317477666,-1.1070345600874023,0.7997795713052056
1,3,0,0,1,0,1,1,4,3,2,School-Supported,0.9391276825653558,1.145129589931238,-0.3765270011493758
2,3,0,0,1,0,1,1,4,3,2,School-Supported,0.41159886546395114,0.727713275606298,-0.791536265046085
1,3,0,1,1,1,1,1,3,2,3,Connected Achievers,3.200982946618232,0.6991198150095808,1.7283827398594231
1,1,0,1,1,1,1,0,3,1,3,Connected Achievers,1.57907558911482,-1.227190184812221,3.0776684771825584
1,1,0,0,1,0,0,1,4,3,2,School-Supported,-0.4689240739458775,0.1438754560147829,0.4234275244406084
1,2,0,0,1,0,1,1,3,3,2,School-Supported,0.6460920280423097,0.46175816809530174,-0.4846761108807414
1,1,0,1,1,0,0,1,4,1,3,Connected Achievers,0.6359593803013419,-0.6470586230509551,2.896543634704638
1,2,0,1,1,1,1,1,2,2,3,Connected Achievers,2.9079472920951854,0.015748393173644622,1.6202336301280575
1,2,0,0,1,0,0,1,3,5,2,School-Supported,0.10451485999378081,0.6441225495945156,0.04751643611566218
1,2,0,0,1,1,0,0,3,3,4,Casual Learners,1.1413232057889964,-1.0853710529094605,0.8088900374670194
3,2,0,0,1,1,0,1,3,3,0,Supported Studiers,0.5832080257140363,-0.7030826683631989,-1.0379942866722456
1,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.6382656599168461,0.13174996028668096,-0.20797575887882724
1,1,0,1,1,1,0,1,3,4,3,Connected Achievers,1.2759505602812833,0.6467247386731428,2.6576531902168226
1,1,0,0,0,1,0,1,3,4,0,Supported Studiers,-0.2835820806825814,0.3803239307919297,-0.16609039785290045
1,2,0,0,0,1,1,1,3,4,0,Supported Studiers,0.43274206668444215,1.2641983357905588,-0.7675059717623871
1,2,0,0,1,1,1,1,3,2,0,Supported Studiers,1.921352513052518,0.42381510757747565,-0.6755103434915234
1,2,0,0,1,0,1,0,2,2,4,Casual Learners,0.806331843448481,-1.7957840668089586,0.16084366166953434
1,2,0,1,1,0,1,1,3,2,3,Connected Achievers,1.492485167376672,0.14525361781957224,2.0530979617669955
1,2,0,0,1,0,0,1,2,3,2,School-Supported,1.0201874444406593,-0.8707282009036118,-0.38848755006361607
1,2,0,0,1,0,1,0,4,4,4,Casual Learners,-0.508032695619561,0.28505837660727906,0.903535709260676
1,2,0,1,0,0,1,1,4,3,3,Connected Achievers,-0.13632691869970986,1.0771990101607574,2.203132432524288
1,3,0,1,1,1,1,1,4,4,3,Connected Achievers,2.2853103621713533,2.2139705655077084,2.1643867260387015
1,2,0,1,0,0,1,1,4,4,3,Connected Achievers,-0.3948172336125674,1.5516285389507658,2.2677903949079954
3,2,0,0,1,0,1,1,4,3,2,School-Supported,-0.8076575607816636,0.1929172323635322,-1.0080065772622964
1,1,0,0,0,0,1,0,3,2,4,Casual Learners,-1.2557175368592524,-1.4556479321756084,0.44475912172361703
1,2,0,1,1,1,1,1,3,3,3,Connected Achievers,2.2507650225611644,1.0561696148817634,1.9915796539236283
1,2,0,0,1,1,1,1,3,3,0,Supported Studiers,1.6628621981396603,0.8982446363674843,-0.6108523811078159
1,2,0,0,1,0,0,1,4,3,2,School-Supported,0.22280353519833235,0.26125518493260874,0.22488857276011068
1,1,0,1,1,1,1,1,2,2,3,Connected Achievers,2.216219682950976,-0.10163133574418132,1.8187725818085554
1,3,0,1,0,1,0,1,3,2,3,Connected Achievers,2.2047565918530574,-0.1758506904381565,1.9099478090501334
1,2,0,0,1,1,0,1,4,4,0,Supported Studiers,0.9810833903828252,1.1721711819947997,0.16337026491674358
2,2,0,0,0,1,1,1,3,3,0,Supported Studiers,0.1637035644958948,0.3723524926756104,-1.2471731980428036
1,2,0,0,1,0,1,1,3,2,2,School-Supported,0.9045823429551673,-0.012671360694706871,-0.5493340732644489
1,2,0,0,1,0,0,0,3,4,4,Casual Learners,-0.1339372792212114,-1.0474279923916345,0.9997242700778013
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
1,3,0,0,1,1,0,1,3,3,0,Supported Studiers,2.329993269061056,0.2491296892045069,-0.406514710559325
1,1,0,0,0,1,1,1,5,5,0,Supported Studiers,-1.314859766614952,2.753231521498962,0.109067065125545
1,2,0,1,1,0,0,0,3,3,3,Connected Achievers,0.7124558601131504,-1.3639325426673639,3.5374983427255384
2,2,0,0,1,1,1,1,3,3,0,Supported Studiers,1.1353333810382553,0.4808283220425443,-1.025861645004525
2,1,0,1,1,0,1,1,3,3,3,Connected Achievers,0.014738426218199477,0.08488710336681504,1.9012856119344914
1,2,0,0,1,1,0,0,3,5,4,Casual Learners,0.6243425759632812,-0.13651199532944325,0.9382059622344342
1,1,0,0,0,0,1,1,3,4,1,Offline Independents,-1.2757557125571177,0.7103321386005506,-0.4427907498548146
1,3,0,1,1,1,0,1,3,5,3,Connected Achievers,2.4009154636568453,1.3559137252988032,2.3252332492395342
1,1,0,1,1,1,1,1,5,5,3,Connected Achievers,0.24467287434891255,3.0196323293801752,2.9328106531952676
1,3,0,0,1,0,1,1,4,3,2,School-Supported,0.9391276825653558,1.145129589931238,-0.3765270011493758
1,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.04563558110189999,0.3443784391774758,-0.28613715920024363
2,2,0,1,1,1,0,1,3,5,3,Connected Achievers,1.1816590374112308,0.8211176820560375,2.1087629370233225
1,2,0,0,1,1,1,1,4,4,0,Supported Studiers,1.005679928605639,1.9386658580756029,-0.23950635731224515
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
1,3,0,0,1,1,1,1,4,5,0,Supported Studiers,1.4389172228369915,2.530475115783438,-0.3733873466090354
1,1,0,0,0,0,1,1,5,3,1,Offline Independents,-1.8146493068865874,1.3678859956467626,0.10592741058520463
1,1,0,0,0,0,0,1,5,2,1,Offline Independents,-1.5807555301965437,0.1269617907759506,0.444146070430486
1,2,0,0,0,0,1,1,4,2,1,Offline Independents,-0.4657394282083568,0.4448445028564695,-0.4639575648908639
1,2,0,0,1,0,1,1,4,4,2,School-Supported,-0.011090241491711261,1.5021793898034206,-0.1133300870851706
2,2,0,0,1,0,1,0,4,3,4,Casual Learners,-0.7770711978081084,-0.6067874665076693,0.42386848298025936
2,1,0,0,0,0,1,1,4,2,1,Offline Independents,-1.684995854453971,-0.08995154038629638,-0.6804278771070753
1,1,0,0,0,0,0,1,4,3,1,Offline Independents,-1.4405538904882378,0.03539962664784899,0.20211597140233004
1,2,0,0,0,0,0,1,2,3,1,Offline Independents,0.0485576278982989,-0.9792040302705457,-0.6097991031018944
2,2,0,0,1,1,1,1,2,2,0,Supported Studiers,1.7925156505722764,-0.5595928996655746,-1.397207668800096
1,1,0,0,1,0,1,1,4,4,2,School-Supported,-0.702817850635921,1.3847996608855946,0.08520886459532719
1,2,0,0,0,1,0,1,4,4,0,Supported Studiers,0.009453573840464658,1.0636953526278659,-0.05794128812153484
1,1,0,1,0,0,0,1,5,5,3,Connected Achievers,-1.768323650513612,1.7081753556602557,3.2405519926130526
1,2,0,1,0,0,1,1,3,2,3,Connected Achievers,0.5208553508343112,0.03677778845263834,1.831786408728717
1,1,0,0,0,1,1,1,5,5,0,Supported Studiers,-1.314859766614952,2.753231521498962,0.109067065125545
3,1,0,0,1,0,1,1,3,3,2,School-Supported,-1.1006932153047098,-0.49045418947240405,-1.116155686993662
1,1,0,0,1,0,0,1,4,4,2,School-Supported,-0.727414388858735,0.6183049848047915,0.48808548682431585
1,1,0,0,0,0,0,1,2,1,1,Offline Independents,-0.12618935142019588,-2.0454428167683885,-0.5405760761888116
1,3,0,0,1,0,1,1,3,3,2,School-Supported,1.3378196371865196,0.5791378970131276,-0.6832150625612392
3,2,0,0,0,0,0,0,4,5,4,Casual Learners,-2.8178069995004025,-0.9503152287003293,0.31974021304167555
2,1,0,0,0,0,1,1,3,2,1,Offline Independents,-1.2863038998328074,-0.6559432333044066,-0.9871159385189386
1,3,0,0,1,1,1,1,2,2,0,Supported Studiers,3.0117720768178913,-0.024796856422808714,-1.1807373565838846
1,1,0,0,0,0,0,1,4,4,1,Offline Independents,-1.6990442054010952,0.5098291554378576,0.2667739337860375
1,2,0,0,1,1,0,1,4,2,0,Supported Studiers,1.4980640202085405,0.22331212441478265,0.034054340149328705
1,2,0,0,1,1,0,1,3,2,0,Supported Studiers,1.8967559748297038,-0.3426795685033277,-0.27263372126253466
1,1,0,0,1,0,0,1,3,2,2,School-Supported,0.1882581955881436,-0.8965457656933361,0.05208150064503764
1,1,0,1,1,0,0,0,2,1,3,Connected Achievers,0.9364008354158192,-2.9961630220833166,3.3000333082267583
1,2,0,1,0,1,1,0,4,4,3,Connected Achievers,0.12501048235693313,0.770993994026807,3.1584799210267676
1,1,0,0,0,0,0,0,2,2,4,Casual Learners,-0.8816221204609032,-2.788134301174521,0.5409476825407424
3,1,0,0,0,0,0,0,2,2,4,Casual Learners,-1.9366797546637127,-3.6229669298244014,-0.2890708452526758
1,1,0,0,0,0,0,1,3,3,1,Offline Independents,-1.0418619358670742,-0.5305920662702613,-0.10457209000953335
1,2,0,0,0,0,0,1,3,5,1,Offline Independents,-0.8671149565485796,0.5356467202275818,-0.17379511692261623
