User_ID,Date,Mood_Score,Sleep_Hours,Sleep_Quality,Screen_Time_Hours,Physical_Activity_Min,Social_Interaction_Hours,Work_Productivity_Score,Weather,Diet_Quality,Stress_Level
U001,2023-06-01,5,8.5,Fair,10.0,14,1.1,6,Rainy,Poor,5
U001,2023-06-02,6,8.0,Good,4.8,0,3.4,6,Cloudy,Average,4
U001,2023-06-03,7,7.4,Good,3.5,38,2.3,8,Cloudy,Good,6
U001,2023-06-04,3,7.9,Fair,4.5,46,0.9,5,Rainy,Average,7
U001,2023-06-05,4,6.9,Good,2.5,7,0.0,4,Cloudy,Good,7
U001,2023-06-06,7,5.8,Excellent,1.4,39,1.8,8,Sunny,Good,3
U001,2023-06-07,10,8.6,Poor,4.6,40,3.2,10,Rainy,Good,2
U001,2023-06-08,9,6.1,Good,6.7,35,2.3,10,Rainy,Average,1
U001,2023-06-09,4,10.0,Excellent,4.0,39,3.4,7,Sunny,Average,6
U001,2023-06-10,5,8.3,Excellent,8.2,62,1.2,8,Cloudy,Good,5
U001,2023-06-11,8,6.3,Good,6.4,36,0.3,9,Cloudy,Average,1
U001,2023-06-12,2,8.8,Good,5.4,15,4.4,3,Rainy,Good,9
U001,2023-06-13,10,5.4,Good,6.7,25,2.1,10,Rainy,Good,1
U001,2023-06-14,8,6.5,Fair,4.4,34,1.4,9,Sunny,Good,1
U001,2023-06-15,10,8.0,Fair,4.0,62,0.0,10,Cloudy,Poor,1
U001,2023-06-16,7,7.7,Good,3.8,10,0.1,8,Cloudy,Good,3
U001,2023-06-17,7,7.2,Good,6.6,29,1.5,8,Rainy,Average,3
U001,2023-06-18,6,7.9,Good,8.3,27,0.9,7,Rainy,Average,6
U001,2023-06-19,7,5.0,Poor,6.0,34,4.0,7,Rainy,Average,5
U001,2023-06-20,6,7.8,Excellent,5.1,0,4.5,6,Sunny,Good,5
U001,2023-06-21,6,7.2,Poor,4.5,14,1.7,7,Sunny,Good,4
U001,2023-06-22,2,7.5,Good,5.7,40,2.7,4,Rainy,Good,9
U001,2023-06-23,4,7.2,Excellent,4.7,27,0.3,5,Sunny,Average,7
U001,2023-06-24,3,4.9,Poor,7.4,13,2.9,2,Cloudy,Good,6
U001,2023-06-25,8,7.1,Excellent,9.8,18,1.5,9,Cloudy,Poor,1
U001,2023-06-26,4,5.3,Excellent,4.6,35,3.3,4,Cloudy,Good,5
U001,2023-06-27,4,9.6,Good,5.3,48,3.2,7,Rainy,Average,6
U001,2023-06-28,3,6.5,Fair,4.9,12,4.3,3,Cloudy,Good,7
U001,2023-06-29,7,7.4,Fair,4.7,46,1.0,9,Cloudy,Poor,3
U001,2023-06-30,7,8.9,Poor,8.2,13,0.9,8,Sunny,Good,4
U002,2023-06-01,6,9.1,Good,5.9,48,2.2,9,Rainy,Good,4
U002,2023-06-02,8,3.9,Poor,5.1,28,0.0,7,Sunny,Average,1
U002,2023-06-03,9,8.1,Good,4.6,37,3.2,10,Cloudy,Average,3
U002,2023-06-04,8,5.2,Good,5.6,25,4.1,8,Sunny,Poor,1
U002,2023-06-05,6,7.8,Excellent,2.6,35,1.8,8,Sunny,Good,4
U002,2023-06-06,2,6.3,Good,1.5,25,3.5,2,Rainy,Good,9
U002,2023-06-07,7,7.6,Good,5.8,50,0.0,9,Rainy,Average,5
U002,2023-06-08,6,8.4,Good,3.9,21,0.0,7,Cloudy,Good,6
U002,2023-06-09,7,6.1,Excellent,6.8,28,3.6,7,Cloudy,Good,3
U002,2023-06-10,5,7.1,Poor,4.9,35,3.2,6,Rainy,Average,6
U002,2023-06-11,6,7.3,Good,1.0,22,3.4,7,Rainy,Good,3
U002,2023-06-12,8,7.6,Excellent,8.5,28,1.5,9,Sunny,Average,3
U002,2023-06-13,4,6.1,Excellent,4.1,40,3.5,5,Rainy,Average,7
U002,2023-06-14,6,7.2,Excellent,3.9,34,2.7,7,Cloudy,Good,5
U002,2023-06-15,5,6.9,Good,2.5,35,4.3,6,Rainy,Average,5
U002,2023-06-16,4,6.2,Good,8.2,22,2.5,4,Sunny,Good,6
U002,2023-06-17,7,8.1,Fair,1.7,22,0.4,8,Rainy,Good,4
U002,2023-06-18,3,5.2,Fair,6.0,34,0.7,3,Sunny,Good,6
U002,2023-06-19,4,5.7,Excellent,2.8,65,1.4,6,Rainy,Good,6
U002,2023-06-20,5,5.6,Excellent,3.4,24,1.1,5,Sunny,Average,3
U002,2023-06-21,7,7.3,Good,5.6,23,1.8,8,Rainy,Average,2
U002,2023-06-22,4,5.6,Fair,6.1,21,2.0,4,Rainy,Poor,4
U002,2023-06-23,8,8.6,Excellent,6.7,40,1.5,10,Sunny,Average,2
U002,2023-06-24,5,5.6,Excellent,4.6,23,0.0,5,Rainy,Average,5
U002,2023-06-25,3,4.8,Excellent,3.7,32,2.9,3,Cloudy,Good,8
U002,2023-06-26,5,8.8,Excellent,6.2,38,2.3,7,Sunny,Average,6
U002,2023-06-27,8,5.9,Fair,8.3,33,2.6,9,Rainy,Average,4
U002,2023-06-28,7,7.4,Excellent,5.3,17,3.0,8,Rainy,Average,4
U002,2023-06-29,5,4.5,Good,4.2,0,0.7,4,Rainy,Good,5
U002,2023-06-30,6,4.9,Fair,7.1,53,1.1,7,Sunny,Good,3
U003,2023-06-01,3,5.5,Excellent,5.5,29,3.3,3,Rainy,Good,5
U003,2023-06-02,6,6.3,Poor,3.3,51,0.2,7,Sunny,Average,5
U003,2023-06-03,7,7.7,Good,5.2,34,0.0,8,Cloudy,Average,4
U003,2023-06-04,10,10.0,Fair,3.0,49,1.4,10,Sunny,Good,1
U003,2023-06-05,4,6.0,Good,2.9,27,0.4,4,Sunny,Poor,4
U003,2023-06-06,6,5.9,Excellent,3.2,37,1.3,7,Rainy,Good,4
U003,2023-06-07,4,4.5,Good,4.0,65,3.2,5,Rainy,Average,8
U003,2023-06-08,3,8.0,Poor,6.3,13,2.6,4,Rainy,Poor,8
U003,2023-06-09,2,7.4,Fair,7.2,15,4.8,3,Cloudy,Good,7
U003,2023-06-10,6,6.2,Excellent,5.4,1,3.1,6,Rainy,Average,4
U003,2023-06-11,6,7.5,Fair,6.9,11,0.2,7,Rainy,Good,4
U003,2023-06-12,1,3.5,Poor,3.6,31,0.7,1,Rainy,Good,10
U003,2023-06-13,5,9.0,Fair,2.0,1,1.3,6,Rainy,Good,5
U003,2023-06-14,8,8.5,Excellent,5.6,30,2.5,10,Rainy,Good,2
U003,2023-06-15,1,8.4,Excellent,5.1,42,2.5,3,Sunny,Good,7
U003,2023-06-16,6,10.0,Excellent,4.0,7,3.0,8,Cloudy,Good,5
U003,2023-06-17,2,4.3,Fair,3.8,0,0.2,1,Cloudy,Good,9
U003,2023-06-18,4,6.4,Excellent,4.2,21,3.2,4,Cloudy,Average,6
U003,2023-06-19,7,7.9,Excellent,11.2,27,1.1,8,Rainy,Average,3
U003,2023-06-20,4,7.2,Excellent,5.0,30,0.0,5,Sunny,Average,6
U003,2023-06-21,7,5.8,Fair,4.0,19,4.8,7,Sunny,Good,4
U003,2023-06-22,9,9.5,Good,4.6,40,0.7,10,Cloudy,Good,1
U003,2023-06-23,5,7.9,Excellent,4.5,45,0.7,7,Cloudy,Good,6
U003,2023-06-24,8,5.2,Good,8.3,15,1.2,8,Sunny,Average,2
U003,2023-06-25,10,6.9,Fair,4.1,46,0.6,10,Sunny,Good,1
