,Actvitiy,Code,MET,Description
0,Bicycling,01004,16.0,"Bicycling, mountain, competitive racing"
1,Bicycling,01008,8.5,"Bicycling, BMX"
2,Bicycling,01009,8.5,"Bicycling, mountain, general"
3,Bicycling,01010,4.0,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)"
4,Bicycling,01011,6.8,"Bicycling, to/from work, self selected pace"
5,Bicycling,01013,5.8,"Bicycling, on dirt or farm road, moderate pace"
6,Bicycling,01014,7.0,"Bicycling, general"
7,Bicycling,01015,4.3,"Bicycling, self-selected easy pace"
8,Bicycling,01016,7.0,"Bicycling, self-selected moderate pace"
9,Bicycling,01017,9.0,"Bicycling, self-selected vigorous pace"
10,Bicycling,01018,3.5,"Bicycling, leisure 5.5 mph"
11,Bicycling,01019,5.8,"Bicycling, leisure, 9.4 mph"
12,Bicycling,01020,6.8,"Bicycling, 10-11.9 mph, leisure, slow, light effort"
13,Bicycling,01030,8.0,"Bicycling, 12-13.9 mph, leisure, moderate effort"
14,Bicycling,01040,10.0,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort"
15,Bicycling,01050,12.0,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general"
16,Bicycling,01060,16.8,"Bicycling, >20 mph, racing, not drafting"
17,Bicycling,01065,8.5,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm"
18,Bicycling,01066,9.0,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm"
19,Bicycling,01070,5.0,Unicycling
20,Bicycling,01080,6.8,E-bike (electrically assisted) without electronic support
21,Bicycling,01084,6.0,E-bike (electrically assisted) with light electronic support
22,Bicycling,01088,4.0,E-bike (electrically assisted) with high electronic support
23,Bicycling,01200,6.8,"Bicycling, stationary, general"
24,Bicycling,01210,3.5,"Bicycling, stationary, 25-30 watts, very light to light effort"
25,Bicycling,01214,4.0,"Bicycling, stationary, 50 watts, light effort"
26,Bicycling,01216,5.0,"Bicycling, stationary, 60 watts, light to moderate effort"
27,Bicycling,01218,5.8,"Bicycling, stationary, 70-80 watts"
28,Bicycling,01220,6.0,"Bicycling, stationary, 90-100 watts,  moderate to vigorous"
29,Bicycling,01224,6.8,"Bicycling, stationary, 101-125 watts"
30,Bicycling,01228,8.0,"Bicycling, stationary, 126-150 watts"
31,Bicycling,01232,10.3,"Bicycling, stationary, 151-199 watts"
32,Bicycling,01236,10.8,"Bicycling, stationary, 200-229 watts, vigorous"
33,Bicycling,01240,12.5,"Bicycling, stationary, 230-250 watts, very vigorous"
34,Bicycling,01244,13.8,"Bicycling, stationary, 270-305 watts, very vigorous"
35,Bicycling,01248,16.3,"Bicycling, stationary, >325 watts, very vigorous"
36,Bicycling,01252,5.5,"Bicycling, concentric only, 100 W"
37,Bicycling,01254,11.0,"Bicycling, concentric only, 200 W"
38,Bicycling,01262,2.3,"Bicycling, eccentric only, 100 to 149 W"
39,Bicycling,01264,4.0,"Bicycling, eccentric only, 200 W2024 Adult Compendium of Physical Activities"
40,Bicycling,01270,9.0,"Bicycling, stationary, RPM/Spin bike class"
41,Bicycling,01290,8.8,"Bicycling, interactive virtual cycling, indoor cycle ergometer"
42,Bicycling,01305,8.8,"Bicycling, high intensity interval training"
43,Conditioning Exercise,02000,7.3,"Aerobic, general"
44,Conditioning Exercise,02001,5.5,"Aerobic, step, with 4-inch step"
45,Conditioning Exercise,02002,7.3,"Aerobic, step, with 6 – 8 inch step"
46,Conditioning Exercise,02003,9.0,"Aerobic, step, with 10 – 12 inch step"
47,Conditioning Exercise,02004,7.8,"Bench step class, general"
48,Conditioning Exercise,02005,4.8,"Aerobic dance, low impact, moderate effort"
49,Conditioning Exercise,02006,8.0,"Aerobic dance, high impact, vigorous effort"
50,Conditioning Exercise,02007,10.0,Aerobic dance wearing 10-15 lb weights
51,Conditioning Exercise,02008,5.0,"Army type obstacle course exercise, boot camp training program"
52,Conditioning Exercise,02020,7.5,"Calisthenics (e.g., pushups, sit ups, pull-ups, jumping jacks, burpees, battling ropes), vigorous effort"
53,Conditioning Exercise,02022,3.8,"Calisthenics (e.g., pushups, sit ups, pull-ups, lunges), moderate effort"
54,Conditioning Exercise,02024,2.8,"Calisthenics (e.g., curl ups, abdominal crunches, plank),  light effort"
55,Conditioning Exercise,02030,3.5,"Calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)"
56,Conditioning Exercise,02032,6.0,"Circuit training, body weight exercises"
57,Conditioning Exercise,02034,3.5,"Circuit training, light effort"
58,Conditioning Exercise,02035,5.0,"Circuit training, moderate effort"
59,Conditioning Exercise,02040,7.5,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity"
60,Conditioning Exercise,02045,3.5,Curves™ exercise routines in women
61,Conditioning Exercise,02048,5.0,"Elliptical trainer, moderate effort"
62,Conditioning Exercise,02049,9.0,"Elliptical trainer, vigorous effort"
