,traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout
0,2,2,0,yes,no,no,no,no,3,4
1,1,2,0,no,yes,no,no,yes,3,3
2,1,2,3,yes,no,yes,no,yes,3,2
3,1,3,0,no,yes,yes,yes,yes,2,2
4,1,2,0,no,yes,yes,no,no,3,2
5,1,2,0,no,yes,yes,yes,yes,4,2
6,1,2,0,no,no,no,no,yes,4,4
7,2,2,0,yes,yes,no,no,no,1,4
8,1,2,0,no,yes,yes,no,yes,2,2
9,1,2,0,no,yes,yes,yes,yes,5,1
10,1,2,0,no,yes,yes,no,yes,3,3
11,3,3,0,no,yes,no,yes,yes,2,2
12,1,1,0,no,yes,yes,yes,yes,3,3
13,2,2,0,no,yes,yes,no,yes,4,3
14,1,3,0,no,yes,no,no,yes,5,2
15,1,1,0,no,yes,no,no,yes,4,4
16,1,3,0,no,yes,yes,yes,yes,2,3
17,3,2,0,yes,yes,no,yes,no,3,2
18,1,1,3,no,yes,no,yes,yes,5,5
19,1,1,0,no,no,yes,yes,yes,1,3
20,1,2,0,no,no,no,no,yes,4,1
21,1,1,0,no,yes,yes,no,yes,4,2
22,1,2,0,no,no,no,yes,yes,5,1
23,2,2,0,no,yes,no,yes,yes,4,4
24,1,3,0,yes,yes,yes,yes,yes,3,2
25,1,1,2,no,yes,yes,no,yes,2,2
26,1,1,0,no,yes,yes,no,yes,2,2
27,1,1,0,no,no,yes,no,yes,2,4
28,1,2,0,yes,yes,no,yes,yes,3,3
29,1,2,0,no,yes,yes,yes,yes,4,5
30,1,2,0,no,yes,yes,no,yes,4,2
31,2,2,0,no,yes,no,yes,yes,3,1
32,1,2,0,no,yes,no,yes,yes,5,2
33,1,2,0,no,no,no,yes,yes,3,2
34,1,1,0,no,yes,yes,no,yes,4,3
35,2,1,0,no,yes,no,yes,no,5,1
36,1,3,0,no,yes,no,yes,yes,4,3
37,2,3,0,no,yes,no,yes,yes,4,3
38,1,3,0,yes,yes,yes,yes,yes,3,2
39,1,1,0,yes,yes,yes,yes,no,3,1
40,2,2,1,no,yes,no,yes,yes,3,3
41,1,1,0,no,yes,no,no,yes,4,3
42,1,2,0,no,yes,no,yes,yes,3,3
43,1,1,0,yes,yes,no,no,yes,4,1
44,2,2,1,yes,no,no,yes,yes,3,3
45,1,2,0,yes,yes,yes,yes,yes,2,2
46,1,2,0,no,yes,no,no,yes,3,5
47,1,4,0,no,no,no,yes,yes,2,2
48,1,2,0,no,yes,yes,no,no,3,3
49,1,2,1,yes,yes,no,yes,yes,4,4
50,3,2,0,no,yes,yes,no,yes,3,3
51,1,2,0,no,yes,yes,no,yes,3,3
52,2,1,1,no,no,no,no,no,5,5
53,1,1,0,yes,yes,yes,no,yes,3,4
54,1,1,0,no,no,yes,no,yes,3,4
55,1,2,0,no,no,yes,yes,yes,3,4
56,1,2,0,no,yes,yes,yes,yes,3,2
57,1,2,0,no,yes,no,yes,no,2,2
58,1,2,0,yes,yes,no,yes,yes,3,2
59,1,2,0,no,yes,no,no,yes,2,3
60,1,2,0,no,yes,no,yes,no,4,4
61,4,1,0,yes,yes,no,yes,yes,5,5
62,1,2,0,yes,no,no,yes,yes,4,3
63,1,3,0,yes,yes,yes,yes,yes,4,4
64,1,2,0,yes,no,no,yes,yes,4,4
65,3,2,0,no,yes,no,yes,yes,4,3
66,1,4,0,no,yes,no,yes,yes,3,3
67,1,4,0,yes,yes,yes,no,yes,3,3
68,2,2,0,yes,yes,yes,no,yes,1,3
69,2,4,0,no,yes,no,no,yes,4,2
70,2,4,0,no,yes,yes,no,yes,3,2
71,1,4,0,no,no,no,no,yes,3,3
72,1,2,2,yes,yes,no,no,yes,3,4
73,1,1,0,no,no,no,yes,no,3,2
74,1,2,0,yes,yes,yes,yes,yes,3,3
75,1,2,0,no,yes,yes,yes,yes,3,3
76,2,4,0,no,no,no,yes,yes,4,3
77,1,4,0,no,no,yes,no,yes,2,3
78,2,1,3,yes,yes,no,yes,yes,5,1
79,1,2,0,no,yes,no,no,yes,4,3
80,1,1,0,yes,yes,yes,yes,yes,2,2
81,1,3,0,yes,no,yes,no,yes,3,2
82,1,2,0,no,yes,yes,no,yes,4,4
83,2,2,0,no,no,yes,yes,yes,3,3
84,1,2,0,no,yes,no,yes,yes,3,2
85,2,2,2,no,no,yes,no,yes,4,4
86,1,2,0,no,yes,no,no,no,3,4
87,1,3,0,no,yes,no,yes,yes,3,3
88,2,2,1,no,no,yes,yes,yes,4,2
89,1,2,0,no,yes,no,no,no,1,3
90,1,3,0,no,yes,yes,no,yes,3,3
91,1,1,0,no,no,yes,yes,yes,5,5
92,1,2,0,yes,yes,no,no,no,3,3
93,2,2,0,no,yes,yes,yes,yes,3,3
94,1,4,0,no,yes,no,yes,yes,3,4
95,2,4,1,yes,yes,yes,yes,yes,1,2
96,2,1,0,yes,yes,no,yes,yes,3,3
97,1,2,0,no,yes,yes,no,no,3,5
98,1,1,0,no,no,no,yes,yes,3,4
99,1,3,0,yes,yes,yes,no,yes,3,5
100,1,1,0,yes,yes,yes,yes,yes,5,5
101,1,3,0,no,yes,no,yes,yes,4,3
102,1,1,0,no,yes,no,yes,yes,3,3
103,2,2,0,yes,yes,yes,no,yes,3,5
104,1,2,0,no,yes,yes,yes,yes,4,4
105,1,4,0,yes,no,no,no,no,3,3
106,1,4,0,yes,yes,yes,no,yes,1,2
107,1,3,0,no,yes,no,yes,yes,3,3
108,4,4,0,no,yes,yes,yes,yes,3,5
109,1,3,0,no,yes,yes,yes,yes,4,5
110,1,1,0,no,no,no,yes,yes,5,3
111,1,3,1,yes,yes,no,yes,yes,1,2
112,1,2,1,yes,no,no,yes,yes,1,2
113,1,1,0,no,no,no,no,yes,5,2
114,1,2,0,no,no,no,yes,yes,4,2
115,1,2,0,no,yes,no,yes,yes,4,4
116,2,2,0,no,yes,no,yes,no,4,3
117,2,1,0,no,no,no,yes,yes,4,2
118,3,2,1,no,yes,no,yes,yes,2,4
119,1,1,0,no,no,no,no,yes,4,3
120,1,2,0,no,no,no,no,yes,2,3
121,1,4,0,no,yes,yes,yes,yes,5,4
